counter mutex:
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47176 count
47173 sleep
47183 sleep
47184 sleep
47185 sleep
47186 sleep
47187 sleep
47172 sleep
47188 sleep
47189 sleep
47171 sleep
47177 sleep
47175 sleep
47170 sleep
47178 sleep
47179 sleep
47174 sleep
47180 sleep
47181 sleep
47182 sleep
47173 wake
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
47173 count
